:T  ===========================================================================
:T
:T	FASTWIND DATASET FOR   [atom ; ion. stages]
:T				H
:T				He I/II
:T				C    II/III
:T
:T 	see details below for each atom/ion
:T
:T	Ver 1.0 This is the new version that includes OP cross sections, 
:T	introduced after the comparison to F. Najarro's models (CMFGEN)
:T	FEB-2003
:T
:T	Ver 2.0	revision for the OP data, to remove misidentified terms
:T	Following Achim's comment, the old level identification has
:T	been added also  SEPT-2003 (only partially, work in progress)
:T
:T	Ver 2.1	revision of Mg II cbf cross sections: updated the old
:T	GBAR 0.25 to 0.20 for consistency (X-20-2003)
:T
:T	Ver 2.1.1 revision of OP rbf.
:T	Changes for NIII: A4D2, A4F1, A4D1, A4P2 (ionization to excited
:T	NIV levels, not presently accounted for)
:T	Changes for OIII: 32P3PD (incorrect number of data points in
:T	the OP data record)
:T	(Sept., 24, 2004)
:T	
:T      Ver 3.0         O II energy level definition revised to the old values
:T      Ver 3.0.alpha   Changes in NII/III and CII/III
:T
:T	GENERAL WARNINGS!!!!!!
:T
:T	Please, check that this file is consistent with the definitions 
:T	in OCCLTE subroutine (nlte.f90). In any other case, you will find
:T	undesired errors and (probably) the code will crash
:T
:T	Be sure that you are using the appropiate (consistent) OP dataset, 
:T	i. e. that you are not trying to use OP datafile which is not 
:T      consistent with the atom model file. 
:T      In any other case, the program could or could not crash, but 
:T	certainly the result will be erroneous
:T
:T      Last revision: 24 FEB 2006	Miguel A. Urbaneja
:T
:T	Missing data: Free - free transitions for metals. Could be important
:T		for dense winds
:T
:T	IMPORTANT!!!! Presently we cannot account for ionization from one
:T	level to several different levels. Has to be improved in future
:T	versions
:T 
:T 	Each atom model includes relevant information. Read it
:T
:V3
:T  ===========================================================================
:T     DETAIL DATASET FOR HE I       VERSION 1.02       21/07/87
:T                        ( 'HOT STAR' VERSION )
:T
:T         PLUS COPY OF ARTEMIO'S HE II ATOM
:T  ===========================================================================
:V3
:T     V100   RELEASED 03/09/86
:T            ADAPTED FROM KEITH BUTLER'S FILE 'HEIATOM/UH101BB'
:T                                             (VERSION OF 27/08/86)
:T            HOT STAR VERSION
:T
:T     V101   RELEASED 05/12/86
:T            INCLUDING A 'FIX' KEYWORD TO KEEP HE II AND HE III POP'S FIXED.
:T
:T     V102   RELEASED XX/07/87
:T            INCLUDING NEW OSCILLATOR STRENGTHS AND COLLISION STRENGTHS FROM
:T            BERRINGTON AND KINGSTON 1987
:T
:T     MODIFIED (4-5-93) BY E. SANTOLAYA. NO LEVELS 'X' NOR 'S' ARE CONSIDERED
:T
:T     MODIFIED (11-5-93) BY E. SANTOLAYA. LYMANN LINES IN HE II INCLUDED
:T
:T     MODIFIED (9-10-94) BY E. SANTOLAYA. NEW CONTINUUM FREQS. INCLUDED
:T
:T     MODIFIED (4-11-94) BY E. SANTOLAYA. LAST TWO LEVELS OF HEII ARE
:T          REMOVED TO COMPARE WITH GABLER'S RESULTS
:T
:T     MODIFIED (23-01-01) BY A. JOKUTHY ; ADDED LEVELS 11-20 FOR
:T                                         HYDROGEN
:T
:T     MODIFIED (27-01-01) BY A. JOKUTHY ; NEW HEI MODEL
:T
:T     MODIFIED (14-03-01) BY A. JOKUTHY ; NEW HEII MODEL
:T
:T
:V3
 TITLE DETAIL DATASET FOR HE I  VERSION 1.02 FROM K.B.  MORE LINEARISED
:T  ------------------------
:T     FREQUENCY MESH
:T  ------------------------
   FREQ
 -3    6.00E12
 -2    8.30E12
 -1    1.00E13
  1    32880544119423.
  2    32880609880577.
  3    34808781512098.
  4    36736953143620.
  5    38665124775142.
  6    40593296406663.
  7    40593377593337.
  8    43289013601009.
  9    45984649608682.
  10    48680285616354.
  11    51375921624027.
  12    51376024375973.
  13    51392673983299.
  14    51409323590625.
  15    51409426409375.
  16    51414843994531.
  17    51420261579687.
  18    51420364420313.
  19    55341102789388.
  20    59261841158464.
  21    63182579527540.
  22    67103317896615.
  23    67103452103385.
  24    67116911586473.
  25    67130371069562.
  26    67130505330438.
  27    67138688591750.
  28    67146871853061.
  29    67147006146939.
  30    67154081492857.
  31    67161156838776.
  32    67161291161224.
  33    69834803782063.
  34    72508316402902.
  35    75181829023741.
  36    77855341644581.
  37    77855497355420.
  38    81225330182835.
  39    84595163010250.
  40    87964995837665.
  41    91334828665080.
  42    91335011334920.
  43    91353452631467.
  44    91371893928015.
  45    91372076671985.
  46    91383214638771.
  47    91394352605556.
  48    91394535394444.
  49    91404166490278.
  50    91413797586111.
  51    91413980413889.
  52    95745511625363.
  53   100077042836838.
  54   104408574048312.
  55    1.0874010525979E+14
  56    1.0874032274021E+14
  57    1.1443579917457E+14
  58    1.2013127560893E+14
  59    1.2582675204328E+14
  60    1.3152222847764E+14
  61    1.3152249152236E+14
  62    1.3154900947335E+14
  63    1.3157552742434E+14
  64    1.3157579057566E+14
