:V3
:T  ===========================================================================
:T     DETAIL DATASET FOR HE I       VERSION 1.02       21/07/87
:T                        ( 'HOT STAR' VERSION )
:T
:T         PLUS COPY OF ARTEMIO'S HE II ATOM
:T
:T  
===========================================================================
:V3
:T     V100   RELEASED 03/09/86
:T            ADAPTED FROM KEITH BUTLER'S FILE 'HEIATOM/UH101BB'
:T                                             (VERSION OF 27/08/86)
:T            HOT STAR VERSION
:T
:T     V101   RELEASED 05/12/86
:T            INCLUDING A 'FIX' KEYWORD TO KEEP HE II AND HE III POP'S FIXED.
:T
:T     V102   RELEASED XX/07/87
:T            INCLUDING NEW OSCILLATOR STRENGTHS AND COLLISION STRENGTHS FROM
:T            BERRINGTON AND KINGSTON 1987
:T
:T     MODIFIED (4-5-93) BY E. SANTOLAYA. NO LEVELS 'X' NOR 'S' ARE CONSIDERED
:T
:T     MODIFIED (11-5-93) BY E. SANTOLAYA. LYMANN LINES IN HE II INCLUDED
:T
:T     MODIFIED (9-10-94) BY E. SANTOLAYA. NEW CONTINUUM FREQS. INCLUDED
:T
:T    MODIFIED (4-11-94) BY E. SANTOLAYA. LAST TWO LEVELS OF HEII ARE
:T          REMOVED TO COMPARE WITH GABLER'S RESULTS
:T
:T     MODIFIED (23-01-01) BY A. JOKUTHY ; ADDED LEVELS 11-20 FOR
:T                                         HYDROGEN
:T
:T     MODIFIED (27-01-01) BY A. JOKUTHY ; NEW HEI MODEL
:T
:T     MODIFIED (14-03-01) BY A. JOKUTHY ; NEW HEII MODEL
:T
:T     MODIFIED (28-02-03) BY C. TRUNDLE ; NEW SiII MODEL from Tlusty (djl)
:V3
 TITLE DETAIL DATASET FOR HE I  VERSION 1.02 FROM K.B.  MORE LINEARISED
:T  ------------------------
:T     FREQUENCY MESH
:T  ------------------------
   FREQ
 -3    6.00E12
 -2    8.30E12
 -1    1.00E13
  1    32880544119423.
  2    32880609880577.
  3    34808781512098.
  4    36736953143620.
  5    38665124775142.
  6    40593296406663.
  7    40593377593337.
  8    43289013601009.
  9    45984649608682.
  10    48680285616354.
  11    51375921624027.
  12    51376024375973.
  13    51392673983299.
  14    51409323590625.
  15    51409426409375.
  16    51414843994531.
  17    51420261579687.
  18    51420364420313.
  19    55341102789388.
  20    59261841158464.
  21    63182579527540.
  22    67103317896615.
  23    67103452103385.
  24    67116911586473.
  25    67130371069562.
  26    67130505330438.
  27    67138688591750.
  28    67146871853061.
  29    67147006146939.
  30    67154081492857.
  31    67161156838776.
  32    67161291161224.
  33    69834803782063.
  34    72508316402902.
  35    75181829023741.
  36    77855341644581.
  37    77855497355420.
  38    81225330182835.
  39    84595163010250.
  40    87964995837665.
  41    91334828665080.
  42    91335011334920.
  43    91353452631467.
  44    91371893928015.
  45    91372076671985.
  46    91383214638771.
  47    91394352605556.
  48    91394535394444.
  49    91404166490278.
  50    91413797586111.
  51    91413980413889.
  52    95745511625363.
  53   100077042836838.
  54   104408574048312.
  55    1.0874010525979E+14
  56    1.0874032274021E+14
  57    1.1443579917457E+14
  58    1.2013127560893E+14
  59    1.2582675204328E+14
  60    1.3152222847764E+14
  61    1.3152249152236E+14
  62    1.3154900947335E+14
  63    1.3157552742434E+14
  64    1.3157579057566E+14
  65    1.3159182948383E+14
  66    1.3160786839200E+14
  67    1.3160813160800E+14
  68    1.3162199998600E+14
  69    1.3163586836400E+14
  70    1.3163613163600E+14
  71    1.3933682936723E+14
  72    1.4703752709846E+14
  73    1.5473822482969E+14
  74    1.6243892256092E+14
  75    1.6243924743908E+14
  76    1.7292947602922E+14
  77    1.8341970461936E+14
  78    1.9390993320950E+14
  79    2.0440016179963E+14
  80    2.0440057060037E+14
  81    2.0467635157430E+14
  82    2.0495213254823E+14
  83    2.0522791352217E+14
  84    2.0550369449610E+14
  85    2.0550410550390E+14
  86    2.0554543345847E+14
  87    2.0558676141303E+14
  88    2.0558717258697E+14
  89    2.0558890554806E+14
  90    2.0559063850916E+14
  91    2.0559104969084E+14
  92    2.0560043754041E+14
  93    2.0560982538997E+14
  94    2.0561023661003E+14
  95    2.0569831991171E+14
  96    2.0578640321339E+14
  97    2.0578681478661E+14
  98    2.0581523952137E+14
  99    2.0584366425613E+14
  100    2.0584407594387E+14
  101    2.0925251264135E+14
  102    2.1266094933884E+14
  103    2.1266137466116E+14
  104    2.1542831948663E+14
  105    2.1819526431210E+14
  106    2.2096220913757E+14
  107    2.2096265106243E+14
  108    2.2577451326924E+14
  109    2.3058637547604E+14
  110    2.3539823768285E+14
  111    2.4021009988966E+14
  112    2.4021058031034E+14
  113    2.4728830635232E+14
  114    2.5436603239429E+14
  115    2.6144375843627E+14
  116    2.6852148447825E+14
  117    2.6852202152175E+14
  118    2.8423354100288E+14
  119    2.9994506048400E+14
  120    3.1565657996513E+14
  121    3.3136809944625E+14
  122    3.4707961892737E+14
  123    3.6279113840850E+14
  124    3.6279186399150E+14
  125    3.6406627432523E+14
  126    3.6534068465895E+14
  127    3.6534141534105E+14
  128    3.6541449542655E+14
  129    3.6548757551206E+14
  130    3.6548830648794E+14
  131    3.6570763838030E+14
  132    3.6592697027266E+14
  133    3.6592770212734E+14
  134    3.6598729309004E+14
  135    3.6604688405275E+14
  136    3.6604761614725E+14
  137    3.7006465613140E+14
  138    3.7408169611555E+14
  139    3.7809873609969E+14
  140    3.8211577608384E+14
  141    3.8211654031616E+14
  142    3.8736272148670E+14
  143    3.9260890265725E+14
  144    3.9785508382779E+14
  145    4.0310126499833E+14
  146    4.0310207120167E+14
  147    4.1286256058034E+14
  148    4.2262304995901E+14
  149    4.3238353933769E+14
  150    4.4214402871636E+14
  151    4.5190451809503E+14
  152    4.5190542190497E+14
  153    4.6430486987037E+14
  154    4.7670431783577E+14
  155    4.8910376580117E+14
  156    5.0150321376657E+14
  157    5.1390266173197E+14
  158    5.2630210969736E+14
  159    5.2630316230264E+14
  160    5.7437207576595E+14
  161    6.2244098922927E+14
  162    6.7050990269259E+14
  163    7.1857881615591E+14
  164    7.6664772961922E+14
  165    8.1471664308254E+14
  166    8.1471827251746E+14
  167    8.1836908024837E+14
  168    8.2201988797929E+14
  169    8.2202153202071E+14
  170    8.2218428883642E+14
  171    8.2234704565213E+14
  172    8.2234869034787E+14
  173    8.2267420397929E+14
  174    8.2299971761071E+14
  175    8.2332523124213E+14
  176    8.2365074487356E+14
  177    8.3676660560140E+14
  178    8.4988246632925E+14
  179    8.6299832705709E+14
  180    8.7611418778494E+14
  181    8.7611594001506E+14
  182    8.9717069250232E+14
  183    9.1822544498958E+14
  184    9.3928019747683E+14
  185    9.6033494996409E+14
  186    9.6033687063591E+14
  187    1.0084636147657E+15
  188    1.0565903588955E+15
  189    1.1047171030252E+15
  190    1.1528438471550E+15
  191    1.1528461528450E+15
  192    1.2301221891458E+15
  193    1.3073982254466E+15
  194    1.3846742617474E+15
  195    1.4619502980482E+15
  196    1.4619532219518E+15
  197    1.6141307127819E+15
  198    1.7663082036121E+15
  199    1.9184856944422E+15
  200    2.0706631852724E+15
  201    2.3750181669327E+15
  202    2.6793731485930E+15
  203    2.9837281302533E+15
  204    3.2880831119136E+15
  205    3.2880896880864E+15
  206    3.2887389343475E+15
  207    3.2893881806085E+15
  208    3.2893947593915E+15
  209    3.2906932519136E+15
  210    3.2919917444357E+15
  211    3.2932902369579E+15
